device-tree:
    regulatory-model-number (17): "syscfg/RMd#/0x20"
                device_type (12): "dart-mapper"
                compatible (13): "iommu-mapper"
                iomd-cache-ttl (4): 0x7d0
                iomd-cache-size (4): 0x40
                reg (4): 0
                AAPL,phandle (4): 0xd4
                name (11): "mapper-avd"
            mapper-avd-piodma:
                device_type (12): "dart-mapper"
                compatible (13): "iommu-mapper"
                iomd-cache-ttl (4): 0x7d0
                iomd-cache-size (4): 0x40
                reg (4): 0x1
                AAPL,phandle (4): 0xd5
                name (18): "mapper-avd-piodma"
            mapper-avd-adsbuf:
                device_type (12): "dart-mapper"
                compatible (13): "iommu-mapper"
                iomd-cache-ttl (4): 0x7d0
                iomd-cache-size (4): 0x40
                reg (4): 0x2
                AAPL,phandle (4): 0xd6
                name (18): "mapper-avd-adsbuf"
        ane:
            ane-type (4): 0x40
            compatible (10): "ane,t8020"
            iommu-parent (4): 0xd9
            interrupt-parent (4): 0x5f
            interrupts (4): 0x1a0
            clock-gates (4): 0x12e
            clock-ids (12): 40 01 00 00 41 01 00 00 42 01 00 00
            reg (32): 0x6a000000,2000000; 0x3b700000,8c000
            AAPL,phandle (4): 0xd7
            device_type (4): "ane"
            power-gates (4): 0x12e
            function-mcc_dataset (8): "^\0\0\0SD$M"
            name (4): "ane"
        dart-ane:
            sids (4): 0xa001
            vm-size (4): 0xe0000000
            clock-gates (4): 0x146
            AAPL,phandle (4): 0xd8
            bypass (4): 0xa000
            instance (36): "FPADDARTLLT\0TRADDARTBRD\0TRADDARTBWR\0"
            tlb-invalid-refetch (0)
            dart-options (4): 0xd
            pio-vm-base (4): 0xfd000000
            filter-data-instance-0 (72): 00 00 00 00 0f 00 00 00 ff ff ff ff 0f 00 00 00 00 03 03 00 01 00 00 00 00 c0 45 2b 02 00 00 00 03 c0 45 2b 02 00 00 00 00 03 01 00 01 00 00 00 00 c0 70 3b 02 00 00 00 33 c0 70 3b 02 00 00 00 00 03 01 00 01 00 00 00
            name (9): "dart-ane"
            interrupt-parent (4): 0x5f
            compatible (11): "dart,t8020"
            interrupts (4): 0x1a1
            page-size (4): 0x4000
            diag-config (4): 0x80002100
            manual-availability (4): 0x1
            bypass-address (16): 00 00 00 00 00 00 00 00 00 00 00 00 00 08 00 02
            vm-base (4): 0
            pio-granularity (4): 0x1000000
            error-reflector (8): 0x23cffc000
            device_type (5): "dart"
            power-gates (4): 0x146
            reg (64): 0x6b800000,4000; 0x6b810000,4000; 0x6b820000,4000; 0x6b804000,4000
            pio-vm-size (4): 0x2000000
            mapper-ane:
                AAPL,phandle (4): 0xd9
                compatible (13): "iommu-mapper"
                pio-range (32): 0x22b45c000,10000; 0x23b700000,8c000
                iomd-cache-ttl (4): 0x7d0
                iomd-cache-size (4): 0x200
                reg (4): 0
                name (11): "mapper-ane"
                device_type (12): "dart-mapper"
        sgx:
            gpu-avg-power-kp (4): 0x40800000
            gpu-num-perf-states (4): 0x2
            perf-states (128): ""
            gpu-perf-tgt-utilization (4): 0x55
            gpu-pwr-integral-min-clamp (4): 0
            gpu-pwr-filter-time-constant (4): 0x139
            interrupt-parent (4): 0x5f
            gpu-pwr-integral-gain (4): 0x3ca59586
            gpu-avg-power-target-filter-tc (4): 0x7d
            interrupts (20): 33 02 00 00 34 02 00 00 35 02 00 00 36 02 00 00 43 02 00 00
            has-kf (4): 0x1
            gpu-perf-filter-drop-threshold (4): 0
            gpu-avg-power-min-duty-cycle (4): 0x28
            gpu-power-sample-period (4): 0x8
            gpu-pwr-perf-scale0 (4): 0
            gpu-avg-power-filter-tc-ms (4): 0x3e8
            meta-sw-interrupt (20): 48 40 10 3b 02 00 00 00 c8 40 10 3b 02 00 00 00 08 00 00 00
            clock-gates (8): 0x13b0000013a
            gpu-perf-integral-min-clamp (4): 0
            gpu-perf-filter-time-constant2 (4): 0x32
            gpu-pwr-min-duty-cycle (4): 0x28
            perf-state-count (4): 0
            procedural-antialiasing (0)
            AAPL,phandle (4): 0xda
            gpu-power-zone-target-offset-0 (4): 0x64
            gpu-sochot-temp (4): 0x6f
            gpu-fast-die0-proportional-gain (4): 0x40a00000
            name (4): "sgx"
            opengl-standard (4): 0x300
            gpu-ppm-filter-time-constant-ms (4): 0x64
            gpu-fast-die0-sensor-mask (4): 0x12
            gpu-power-zone-target-0 (4): 0x7530
            clock-ids (4): 0x13d
            gfx-qos (8): 0x100000001
            gpu-power-zone-filter-tc-0 (4): 0x1adb
            gpu-perf-integral-gain2 (4): "!!J>"
            gpu-perf-proportional-gain2 (4): 0x40db53d0
            compatible (10): "gpu,t8103"
            gpu-fast-die0-integral-gain (4): 0x43480000
            function-mcc_dataset (8): "^\0\0\0SD$M"
            gpu-ppm-ki (4): 0x42b70000
            device_type (4): "sgx"
            gpu-fast-die0-alarm-threshold (4): 0x5e
            gpu-fast-die0-target (4): 0x5e
            gpu-ppm-kp (4): 0x40dccccd
            gpu-pwr-perf-scale1 (4): 0x3f800000
            metal-standard (4): 0x100
            gpu-avg-power-ki-only (4): 0x40f00000
            product-dram (4): 0x32
            reg (32): 0x4000000,4000000; 0x4d00000,20000
            gpu-pwr-proportional-gain (4): 0x40a90fdb
            gpu-perf-filter-time-constant (4): 0x5
        gfx-asc:
            compatible (15): "iop,ascwrap-v4"
            iommu-parent (4): 0xdd
            interrupt-parent (4): 0x5f
            interrupts (16): 40 02 00 00 3f 02 00 00 42 02 00 00 41 02 00 00
            clock-gates (4): 0x13c
            clock-ids (4): 0x13d
            reg (32): 0x6400000,6c000; 0x6050000,8
            AAPL,phandle (4): 0xdb
            iop-version (4): 0x1
            device_type (8): "gfx-asc"
            role (4): "GFX"
            power-gates (4): 0x13c
            name (8): "gfx-asc"
            iop-gfx-nub:
                shutdown-sleep (0)
                compatible (19): "iop-nub,rtbuddy-v2"
                firmware-name (4): "GFX"
                coredump-rel-privacy-approved (0)
                AAPL,phandle (4): 0xdc
                coredump-enable (4): 0x40
                no-firmware-service (0)
                name (12): "iop-gfx-nub"
                power-managed (5): "true"
        mapper-gfx-asc:
            compatible (17): "iommu-mapper,gfx"
            name (15): "mapper-gfx-asc"
            AAPL,phandle (4): 0xdd
        mca-switch:
            name (11): "mca-switch"
            compatible (17): "mca-switch,t8103"
            numClusters (4): 0x6
            regStride (16): 0x400000004000,400000004
            AAPL,phandle (4): 0xde
            clock-gates (24): "?\0\0\0@\0\0\0A\0\0\0B\0\0\0C\0\0\0D\0\0\0"
            device_type (11): "mca-switch"
            mca-identity (4): ".0ws"
            reg (64): 0x38400000,18000; 0x38300000,30000; 0x3b0400d4,18; 0x38500000,4000
        mca0:
            mca-identity (4): ".0lc"
            compatible (17): "mcaCluster,t8103"
            sio_mca-version (4): 0x2
            interrupt-parent (4): 0x5f
            interrupts (4): 0x26b
            reg (48): 0x38400000,4000; 0x38300000,4000; 0x38304000,4000
            AAPL,phandle (4): 0xdf
            device_type (4): "i2s"
            mca_dma-version (4): 0x1
            #size-cells (4): 12
            function-switch_config (12): "\xde\0\0\0Cacm.0lc"
            #address-cells (4): 0
            name (5): "mca0"
            mca0a:
                mclk-config (8): 0xffffffff00000000
                mca-identity (4): "a0cm"
                compatible (10): "mca,t8103"
                AAPL,phandle (4): 0xe0
                function-i2s_route (20): "\xde\0\0\0Rs2i0.xt0nip\x02\x02\x02\0"
                dma-channels (128): "(\0\0\0!\0\0\0\0\0\0\0\xcc\0\0\0\xac\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0)\0\0\0!\0\0\0\0\0\0\0\xcc\0\0\0\xac\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0(\0\0\0\"\0\0\0\0\0\0\0\xcc\0\0\0\xac\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0)\0\0\0\"\0\0\0\0\0\0\0\xcc\0\0\0\xac\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
                function-admac_powerswitch (8): "\x9a\0\0\0CSPa"
                syncGen-config (16): "0nys0gkc0nys0gkc"
                device_type (4): "i2s"
                dma-parent (4): 0x9a
                external-power-provider (4): 0x9a
                function-i2s_route0 (20): "\xde\0\0\0Rs2i0.xr0.xt\x01\x01\0\0"
                name (6): "mca0a"
                audio-loopback:
                    AAPL,phandle (4): 0xe1
                    name (15): "audio-loopback"
                    compatible (26): "audio-data,audio-loopback"
                    data-sources (29): "c2pa\x02\x02\0\0\0\0\x01\0\0\0\0\0\x80\xbb\0\0Loopback\0"
                    device_type (11): "audio-data"
                    private (2): 0x31
                    reg (36): 01 12 00 00 0f 10 01 00 00 1b b7 00 fa 00 01 00 30 00 01 00 03 00 00 00 03 00 00 00 02 02 10 10 00 00 00 00
        mca1:
            mca-identity (4): ".1lc"
            compatible (17): "mcaCluster,t8103"
            sio_mca-version (4): 0x2
            interrupt-parent (4): 0x5f
            interrupts (4): 0x26c
            reg (48): 0x38404000,4000; 0x38308000,4000; 0x3830c000,4000
            AAPL,phandle (4): 0xe2
            device_type (4): "i2s"
            mca_dma-version (4): 0x1
            #size-cells (4): 12
            function-switch_config (12): "\xde\0\0\0Cacm.1lc"
            #address-cells (4): 0
            name (5): "mca1"
            mca1a:
                mclk-config (8): 0xffffffff00000001
                mca-identity (4): "a1cm"
                compatible (10): "mca,t8103"
                function-mclk_frequency (12): "t\0\0\0fOCN\x01\0\0\0"
                AAPL,phandle (4): 0xe3
                function-i2s_route (20): "\xde\0\0\0Rs2i2dua0nip\x02\x02\x02\0"
                dma-channels (128): ",\0\0\0!\0\0\0\0\0\0\0\xc0\0\0\0`\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\xff\xff\xff\xff\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0,\0\0\0\"\0\0\0\0\0\0\0\xc0\0\0\0`\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\xff\xff\xff\xff\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
                function-admac_powerswitch (8): "\x9a\0\0\0CSPa"
                device_type (4): "i2s"
                dma-parent (4): 0x9a
                external-power-provider (4): 0x9a
                name (6): "mca1a"
                audio-tas5770L-speaker:
                    AAPL,phandle (4): 0xe4
                    reg (36): 01 02 00 00 08 20 00 00 00 00 00 00 00 01 01 00 00 00 00 00 01 00 00 00 00 00 00 00 01 00 20 00 00 00 00 00
                    name (23): "audio-tas5770L-speaker"
                    compatible (19): "audio-data,tas5770"
                    device_type (11): "audio-data"
        mca3:
            mca-identity (4): ".3lc"
            compatible (17): "mcaCluster,t8103"
            sio_mca-version (4): 0x2
            interrupt-parent (4): 0x5f
            interrupts (4): 0x26e
            reg (48): 0x3840c000,4000; 0x38318000,4000; 0x3831c000,4000
            AAPL,phandle (4): 0xe5
            device_type (4): "i2s"
            mca_dma-version (4): 0x1
            #size-cells (4): 12
            function-switch_config (12): "\xde\0\0\0Cacm.3lc"
            #address-cells (4): 0
            name (5): "mca3"
            mca3a:
                mclk-config (8): 0xffffffff00000003
                mca-identity (4): "a3cm"
                compatible (10): "mca,t8103"
                function-mclk_frequency (12): "t\0\0\0fOCN\x03\0\0\0"
                AAPL,phandle (4): 0xe6
                function-i2s_route (20): "\xde\0\0\0Rs2i6dua2nip\x02\x023\0"
                dma-channels (128): 34 00 00 00 21 00 00 00 00 00 00 00 80 01 00 00 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 34 00 00 00 22 00 00 00 00 00 00 00 80 01 00 00 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                function-admac_powerswitch (8): "\x9a\0\0\0CSPa"
                device_type (4): "i2s"
                dma-parent (4): 0x9a
                external-power-provider (4): 0x9a
                name (6): "mca3a"
                audio-codec-output:
                    AAPL,phandle (4): 0xe7
                    reg (36): 01 13 00 00 02 00 01 00 80 8d 5b 00 7d 00 01 00 00 00 00 00 03 00 00 00 00 00 00 00 02 00 20 00 00 00 00 00
                    name (19): "audio-codec-output"
                    compatible (19): "audio-data,cs42l83"
                    device_type (11): "audio-data"
            mca3b:
                mclk-config (8): 0xffffffff00000003
                mca-identity (4): "b3cm"
                compatible (10): "mca,t8103"
                function-mclk_frequency (12): "t\0\0\0fOCN\x03\0\0\0"
                AAPL,phandle (4): 0xe8
                function-i2s_route (20): "\xde\0\0\0Rs2i7dua2nip\x01\x013\0"
                dma-channels (128): "\xff\xff\xff\xff\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\07\0\0\0!\0\0\0\0\0\0\0 \x01\0\0\xc0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\xff\xff\xff\xff\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\07\0\0\0\"\0\0\0\0\0\0\0 \x01\0\0\xc0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
                function-admac_powerswitch (8): "\x9a\0\0\0CSPa"
                internal-bclk-loopback (0)
                device_type (4): "i2s"
                dma-parent (4): 0x9a
                external-power-provider (4): 0x9a
                name (6): "mca3b"
                audio-codec-input:
                    AAPL,phandle (4): 0xe9
                    name (18): "audio-codec-input"
                    compatible (25): "audio-data,cs42l83-input"
                    data-sources (31): "c2pa\x01\0\0\0\0\0\x01\0\0\0\0\0\x80\xbb\0\0codecinput\0"
                    device_type (11): "audio-data"
                    private (2): 0x31
                    reg (36): 01 13 00 00 02 00 01 00 80 8d 5b 00 7d 00 01 00 00 00 00 00 00 00 00 00 01 00 00 00 00 01 00 20 00 00 00 00
        tempsensor0:
            disable-aets-fastdie (4): 0x1
            sensor-offset-CTL2 (8): 0xc
            sensor-offset-CTL4-clr (8): 0xa4
            location-id (4): "i0hT"
            AAPL,phandle (4): 0xea
            alarm1-temp (4): 0
            sensor-AvgMax (4): 0
            location-name (26): "PMGR SOC Die Temp Sensor0"
            alarm0-temp (4): 0
            sensor-offset-CTL1 (8): 0x8
            sensor-offset-status (8): 0x10
            sensor-offset-readSum (8): 0x54
            sensor-offset-CTL3-set (8): 0x98
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL3-clr (8): 0x9c
            name (12): "tempsensor0"
            sensor-offset-readBK (8): 0x20000
            sensor-offset-alarm0 (8): 0x5c
            sensor-offset-readCnt (8): 0x58
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0x60
            sensor-offset-alarm2 (8): 0x64
            sensor-offset-readBK1 (8): 0x20004
            sensor-offset-alarm3 (8): 0x68
            sensor-offset-CTL4-set (8): 0xa0
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0
            reg (16): 0x3b2c4000,34000
            sensor-offset-CTL0-clr (8): 0x4
        tempsensor1:
            disable-aets-fastdie (4): 0x1
            sensor-offset-CTL2 (8): 0x400c
            sensor-offset-CTL4-clr (8): 0x40a4
            location-id (4): "i1hT"
            AAPL,phandle (4): 0xeb
            alarm1-temp (4): 0
            sensor-AvgMax (4): 0
            location-name (26): "PMGR SOC Die Temp Sensor1"
            alarm0-temp (4): 0
            sensor-offset-CTL1 (8): 0x4008
            sensor-offset-status (8): 0x4010
            sensor-offset-readSum (8): 0x4054
            sensor-offset-CTL3-set (8): 0x4098
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL3-clr (8): 0x409c
            name (12): "tempsensor1"
            sensor-offset-readBK (8): 0x24000
            sensor-offset-alarm0 (8): 0x405c
            sensor-offset-readCnt (8): 0x4058
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0x4060
            sensor-offset-alarm2 (8): 0x4064
            sensor-offset-readBK1 (8): 0x24004
            sensor-offset-alarm3 (8): 0x4068
            sensor-offset-CTL4-set (8): 0x40a0
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0x4000
            reg (16): 0x3b2c4000,34000
            sensor-offset-CTL0-clr (8): 0x4004
        tempsensor2:
            disable-aets-fastdie (4): 0x1
            sensor-offset-CTL2 (8): 0x800c
            sensor-offset-CTL4-clr (8): 0x80a4
            location-id (4): "i2hT"
            AAPL,phandle (4): 0xec
            alarm1-temp (4): 0
            sensor-AvgMax (4): 0
            location-name (26): "PMGR SOC Die Temp Sensor2"
            alarm0-temp (4): 0
            sensor-offset-CTL1 (8): 0x8008
            sensor-offset-status (8): 0x8010
            sensor-offset-readSum (8): 0x8054
            sensor-offset-CTL3-set (8): 0x8098
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL3-clr (8): 0x809c
            name (12): "tempsensor2"
            sensor-offset-readBK (8): 0x28000
            sensor-offset-alarm0 (8): 0x805c
            sensor-offset-readCnt (8): 0x8058
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0x8060
            sensor-offset-alarm2 (8): 0x8064
            sensor-offset-readBK1 (8): 0x28004
            sensor-offset-alarm3 (8): 0x8068
            sensor-offset-CTL4-set (8): 0x80a0
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0x8000
            reg (16): 0x3b2c4000,34000
            sensor-offset-CTL0-clr (8): 0x8004
        mtrtempsensor3:
            disable-aets-fastdie (4): 0x1
            location-id (4): "i0sT"
            sensor-offset-CTL2-clr (8): 0x1168
            AAPL,phandle (4): 0xed
            alarm1-temp (4): 0
            invokes-sochot (4): 0x1
            location-name (21): "SOC MTR Temp Sensor0"
            alarm0-temp (4): 0
            sensor-AvgMax (4): 0
            sensor-offset-status (8): 0x1008
            sensor-offset-readSum (8): 0x100c
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL1-clr (8): 0x1160
            sensor-offset-CTL1-set (8): 0x115c
            name (15): "mtrtempsensor3"
            sensor-offset-readBK (8): 0x4000
            sensor-offset-alarm0 (8): 0x1014
            sensor-offset-readCnt (8): 0x1010
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0x1018
            sensor-offset-alarm2 (8): 0x101c
            sensor-offset-readBK1 (8): 0x4004
            sensor-offset-alarm3 (8): 0x1020
            sensor-offset-CTL2-set (8): 0x1164
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0x1000
            reg (16): 0x3b280000,8000
            sensor-offset-CTL0-clr (8): 0x1004
        mtrtempsensor4:
            disable-aets-fastdie (4): 0x1
            location-id (4): "i1sT"
            sensor-offset-CTL2-clr (8): 0x1368
            AAPL,phandle (4): 0xee
            alarm1-temp (4): 0
            invokes-sochot (4): 0x1
            location-name (21): "SOC MTR Temp Sensor1"
            alarm0-temp (4): 0
            sensor-AvgMax (4): 0
            sensor-offset-status (8): 0x1208
            sensor-offset-readSum (8): 0x120c
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL1-clr (8): 0x1360
            sensor-offset-CTL1-set (8): 0x135c
            name (15): "mtrtempsensor4"
            sensor-offset-readBK (8): 0x4200
            sensor-offset-alarm0 (8): 0x1214
            sensor-offset-readCnt (8): 0x1210
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0x1218
            sensor-offset-alarm2 (8): 0x121c
            sensor-offset-readBK1 (8): 0x4204
            sensor-offset-alarm3 (8): 0x1220
            sensor-offset-CTL2-set (8): 0x1364
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0x1200
            reg (16): 0x3b280000,8000
            sensor-offset-CTL0-clr (8): 0x1204
        mtrtempsensor5:
            disable-aets-fastdie (4): 0x1
            location-id (4): "i2sT"
            sensor-offset-CTL2-clr (8): 0x1568
            AAPL,phandle (4): 0xef
            alarm1-temp (4): 0
            invokes-sochot (4): 0x1
            location-name (21): "SOC MTR Temp Sensor2"
            alarm0-temp (4): 0
            sensor-AvgMax (4): 0
            sensor-offset-status (8): 0x1408
            sensor-offset-readSum (8): 0x140c
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL1-clr (8): 0x1560
            sensor-offset-CTL1-set (8): 0x155c
            name (15): "mtrtempsensor5"
            sensor-offset-readBK (8): 0x4400
            sensor-offset-alarm0 (8): 0x1414
            sensor-offset-readCnt (8): 0x1410
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0x1418
            sensor-offset-alarm2 (8): 0x141c
            sensor-offset-readBK1 (8): 0x4404
            sensor-offset-alarm3 (8): 0x1420
            sensor-offset-CTL2-set (8): 0x1564
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0x1400
            reg (16): 0x3b280000,8000
            sensor-offset-CTL0-clr (8): 0x1404
        mtrtempsensor6:
            disable-aets-fastdie (4): 0x1
            location-id (4): "i1aT"
            sensor-offset-CTL2-clr (8): 0x1368
            AAPL,phandle (4): 0xf0
            alarm1-temp (4): 0
            invokes-sochot (4): 0x1
            location-name (21): "ANE MTR Temp Sensor1"
            alarm0-temp (4): 0
            sensor-AvgMax (4): 0
            sensor-offset-status (8): 0x1208
            sensor-offset-readSum (8): 0x120c
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL1-clr (8): 0x1360
            sensor-offset-CTL1-set (8): 0x135c
            name (15): "mtrtempsensor6"
            sensor-offset-readBK (8): 0x4200
            sensor-offset-alarm0 (8): 0x1214
            sensor-offset-readCnt (8): 0x1210
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0x1218
            sensor-offset-alarm2 (8): 0x121c
            sensor-offset-readBK1 (8): 0x4204
            sensor-offset-alarm3 (8): 0x1220
            sensor-offset-CTL2-set (8): 0x1364
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0x1200
            reg (16): 0x3b298000,8000
            sensor-offset-CTL0-clr (8): 0x1204
        mtrtempsensor7:
            disable-aets-fastdie (4): 0x1
            location-id (4): "i5sT"
            sensor-offset-CTL2-clr (8): 0x1168
            AAPL,phandle (4): 0xf1
            alarm1-temp (4): 0
            invokes-sochot (4): 0x1
            location-name (21): "ISP MTR Temp Sensor5"
            alarm0-temp (4): 0
            sensor-AvgMax (4): 0
            sensor-offset-status (8): 0x1008
            sensor-offset-readSum (8): 0x100c
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL1-clr (8): 0x1160
            sensor-offset-CTL1-set (8): 0x115c
            name (15): "mtrtempsensor7"
            sensor-offset-readBK (8): 0x4000
            sensor-offset-alarm0 (8): 0x1014
            sensor-offset-readCnt (8): 0x1010
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0x1018
            sensor-offset-alarm2 (8): 0x101c
            sensor-offset-readBK1 (8): 0x4004
            sensor-offset-alarm3 (8): 0x1020
            sensor-offset-CTL2-set (8): 0x1164
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0x1000
            reg (16): 0x3b2a0000,8000
            sensor-offset-CTL0-clr (8): 0x1004
        mtrtempsensor8:
            disable-aets-fastdie (4): 0x1
            location-id (4): "i0eT"
            sensor-offset-CTL2-clr (8): 0xee1168
            AAPL,phandle (4): 0xf2
            alarm1-temp (4): 0
            invokes-sochot (4): 0x1
            location-name (22): "eACC MTR Temp Sensor0"
            alarm0-temp (4): 0
            sensor-AvgMax (4): 0
            sensor-offset-status (8): 0xee1008
            sensor-offset-readSum (8): 0xee100c
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL1-clr (8): 0xee1160
            sensor-offset-CTL1-set (8): 0xee115c
            name (15): "mtrtempsensor8"
            sensor-offset-readBK (8): 0xee4000
            sensor-offset-alarm0 (8): 0xee1014
            sensor-offset-readCnt (8): 0xee1010
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0xee1018
            sensor-offset-alarm2 (8): 0xee101c
            sensor-offset-readBK1 (8): 0xee4004
            sensor-offset-alarm3 (8): 0xee1020
            sensor-offset-CTL2-set (8): 0xee1164
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0xee1000
            reg (16): 0x10000000,1000000
            sensor-offset-CTL0-clr (8): 0xee1004
        mtrtempsensor9:
            disable-aets-fastdie (4): 0x1
            location-id (4): "i3eT"
            sensor-offset-CTL2-clr (8): 0xee1768
            AAPL,phandle (4): 0xf3
            alarm1-temp (4): 0
            invokes-sochot (4): 0x1
            location-name (22): "eACC MTR Temp Sensor3"
            alarm0-temp (4): 0
            sensor-AvgMax (4): 0
            sensor-offset-status (8): 0xee1608
            sensor-offset-readSum (8): 0xee160c
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL1-clr (8): 0xee1760
            sensor-offset-CTL1-set (8): 0xee175c
            name (15): "mtrtempsensor9"
            sensor-offset-readBK (8): 0xee4600
            sensor-offset-alarm0 (8): 0xee1614
            sensor-offset-readCnt (8): 0xee1610
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0xee1618
            sensor-offset-alarm2 (8): 0xee161c
            sensor-offset-readBK1 (8): 0xee4604
            sensor-offset-alarm3 (8): 0xee1620
            sensor-offset-CTL2-set (8): 0xee1764
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0xee1600
            reg (16): 0x10000000,1000000
            sensor-offset-CTL0-clr (8): 0xee1604
        mtrtempsensor10:
            disable-aets-fastdie (4): 0x1
            location-id (4): "i2pT"
            sensor-offset-CTL2-clr (8): 0xee1568
            AAPL,phandle (4): 0xf4
            alarm1-temp (4): 0
            invokes-sochot (4): 0x1
            location-name (22): "pACC MTR Temp Sensor2"
            alarm0-temp (4): 0
            sensor-AvgMax (4): 0
            sensor-offset-status (8): 0xee1408
            sensor-offset-readSum (8): 0xee140c
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL1-clr (8): 0xee1560
            sensor-offset-CTL1-set (8): 0xee155c
            name (16): "mtrtempsensor10"
            sensor-offset-readBK (8): 0xee4400
            sensor-offset-alarm0 (8): 0xee1414
            sensor-offset-readCnt (8): 0xee1410
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0xee1418
            sensor-offset-alarm2 (8): 0xee141c
            sensor-offset-readBK1 (8): 0xee4404
            sensor-offset-alarm3 (8): 0xee1420
            sensor-offset-CTL2-set (8): 0xee1564
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0xee1400
            reg (16): 0x11000000,1000000
            sensor-offset-CTL0-clr (8): 0xee1404
        mtrtempsensor11:
            disable-aets-fastdie (4): 0x1
            location-id (4): "i3pT"
            sensor-offset-CTL2-clr (8): 0xee1768
            AAPL,phandle (4): 0xf5
            alarm1-temp (4): 0
            invokes-sochot (4): 0x1
            location-name (22): "pACC MTR Temp Sensor3"
            alarm0-temp (4): 0
            sensor-AvgMax (4): 0
            sensor-offset-status (8): 0xee1608
            sensor-offset-readSum (8): 0xee160c
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL1-clr (8): 0xee1760
            sensor-offset-CTL1-set (8): 0xee175c
            name (16): "mtrtempsensor11"
            sensor-offset-readBK (8): 0xee4600
            sensor-offset-alarm0 (8): 0xee1614
            sensor-offset-readCnt (8): 0xee1610
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0xee1618
            sensor-offset-alarm2 (8): 0xee161c
            sensor-offset-readBK1 (8): 0xee4604
            sensor-offset-alarm3 (8): 0xee1620
            sensor-offset-CTL2-set (8): 0xee1764
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0xee1600
            reg (16): 0x11000000,1000000
